target,prediction
2036,2257.645535105658
1022,857.2809364548496
1414,1458.1170610211707
1411,1458.1170610211707
1414,1458.1170610211707
1409,1458.1170610211707
1410,1458.1170610211707
1410,1458.1170610211707
1421,1458.1170610211707
1099,857.2809364548496
1610,1458.1170610211707
1045,857.2809364548496
2035,2257.645535105658
2125,2257.645535105658
1418,1458.1170610211707
1016,857.2809364548496
2035,2257.645535105658
2158,2257.645535105658
990,857.2809364548496
765,857.2809364548496
1405,1458.1170610211707
895,857.2809364548496
865,857.2809364548496
875,857.2809364548496
855,857.2809364548496
838,857.2809364548496
8314,8036.340358271865
715,857.2809364548496
670,857.2809364548496
2051,2257.645535105658
8310,8036.340358271865
8300,8036.340358271865
2075,2257.645535105658
525,299.8009675190048
2080,2257.645535105658
2093,2257.645535105658
8300,8036.340358271865
8246,8036.340358271865
8211,8036.340358271865
8209,8036.340358271865
7941,8036.340358271865
7863,8036.340358271865
7734,8036.340358271865
7124,7145.7861111111115
505,299.8009675190048
2315,2257.645535105658
2258,2257.645535105658
403,299.8009675190048
2075,2257.645535105658
2042,2257.645535105658
447,299.8009675190048
1525,1458.1170610211707
1050,857.2809364548496
438,299.8009675190048
975,857.2809364548496
950,857.2809364548496
915,857.2809364548496
845,857.2809364548496
285,299.8009675190048
735,857.2809364548496
245,299.8009675190048
325,299.8009675190048
345,299.8009675190048
447,299.8009675190048
405,299.8009675190048
405,299.8009675190048
295,299.8009675190048
174,299.8009675190048
171,299.8009675190048
90,299.8009675190048
890,857.2809364548496
970,857.2809364548496
2320,2257.645535105658
6015,5970.048739495798
7736,8036.340358271865
195,299.8009675190048
140,299.8009675190048
90,299.8009675190048
895,857.2809364548496
900,857.2809364548496
695,857.2809364548496
650,857.2809364548496
775,857.2809364548496
90,299.8009675190048
7901,8036.340358271865
635,857.2809364548496
695,857.2809364548496
710,857.2809364548496
35,299.8009675190048
245,299.8009675190048
210,299.8009675190048
330,299.8009675190048
375,299.8009675190048
174,299.8009675190048
505,299.8009675190048
751,857.2809364548496
525,299.8009675190048
550,299.8009675190048
758,857.2809364548496
560,299.8009675190048
555,299.8009675190048
640,857.2809364548496
650,857.2809364548496
650,857.2809364548496
965,857.2809364548496
615,857.2809364548496
1010,857.2809364548496
999,857.2809364548496
605,857.2809364548496
1403,1458.1170610211707
1045,857.2809364548496
1040,857.2809364548496
1525,1458.1170610211707
1610,1458.1170610211707
2036,2257.645535105658
2035,2257.645535105658
1030,857.2809364548496
1415,1458.1170610211707
2100,2257.645535105658
913,857.2809364548496
2157,2257.645535105658
2160,2257.645535105658
2180,2257.645535105658
2230,2257.645535105658
930,857.2809364548496
2315,2257.645535105658
935,857.2809364548496
2053,2257.645535105658
6020,5970.048739495798
6445,5970.048739495798
6270,5970.048739495798
3005,2257.645535105658
7732,8036.340358271865
6698,7145.7861111111115
8270,8036.340358271865
2157,2257.645535105658
8272,8036.340358271865
8300,8036.340358271865
8298,8036.340358271865
8302,8036.340358271865
1022,857.2809364548496
8322,8036.340358271865
8326,8036.340358271865
8316,8036.340358271865
8300,8036.340358271865
8290,8036.340358271865
8271,8036.340358271865
8261,8036.340358271865
8255,8036.340358271865
8244,8036.340358271865
8237,8036.340358271865
7895,8036.340358271865
7858,8036.340358271865
7826,8036.340358271865
7262,7145.7861111111115
6734,7145.7861111111115
6732,7145.7861111111115
6093,5970.048739495798
6018,5970.048739495798
4975,5323.346609257266
2275,2257.645535105658
2256,2257.645535105658
2252,2257.645535105658
2120,2257.645535105658
2092,2257.645535105658
2085,2257.645535105658
2070,2257.645535105658
2065,2257.645535105658
2040,2257.645535105658
2000,2257.645535105658
1607,1458.1170610211707
1418,1458.1170610211707
1417,1458.1170610211707
1411,1458.1170610211707
990,857.2809364548496
985,857.2809364548496
940,857.2809364548496
920,857.2809364548496
890,857.2809364548496
880,857.2809364548496
840,857.2809364548496
715,857.2809364548496
675,857.2809364548496
670,857.2809364548496
641,857.2809364548496
505,299.8009675190048
410,299.8009675190048
403,299.8009675190048
1415,1458.1170610211707
990,857.2809364548496
930,857.2809364548496
245,299.8009675190048
840,857.2809364548496
605,857.2809364548496
535,299.8009675190048
447,299.8009675190048
420,299.8009675190048
300,299.8009675190048
90,299.8009675190048
10,299.8009675190048
715,857.2809364548496
670,857.2809364548496
905,857.2809364548496
975,857.2809364548496
1400,1458.1170610211707
2093,2257.645535105658
2243,2257.645535105658
3025,2257.645535105658
3030,2257.645535105658
6020,5970.048739495798
2051,2257.645535105658
2270,2257.645535105658
8261,8036.340358271865
8270,8036.340358271865
8290,8036.340358271865
8305,8036.340358271865
8328,8036.340358271865
2042,2257.645535105658
20,299.8009675190048
555,299.8009675190048
710,857.2809364548496
751,857.2809364548496
855,857.2809364548496
865,857.2809364548496
751,857.2809364548496
930,857.2809364548496
950,857.2809364548496
915,857.2809364548496
1418,1458.1170610211707
1607,1458.1170610211707
1412,1458.1170610211707
2120,2257.645535105658
2035,2257.645535105658
6122,5970.048739495798
6836,7145.7861111111115
6030,5970.048739495798
6030,5970.048739495798
6005,5970.048739495798
7725,8036.340358271865
7826,8036.340358271865
2262,2257.645535105658
7895,8036.340358271865
2235,2257.645535105658
8204,8036.340358271865
2185,2257.645535105658
8206,8036.340358271865
2075,2257.645535105658
8235,8036.340358271865
8322,8036.340358271865
8314,8036.340358271865
1417,1458.1170610211707
1410,1458.1170610211707
950,857.2809364548496
1016,857.2809364548496
641,857.2809364548496
591,857.2809364548496
535,299.8009675190048
403,299.8009675190048
288,299.8009675190048
175,299.8009675190048
345,299.8009675190048
2180,2257.645535105658
1030,857.2809364548496
8326,8036.340358271865
8316,8036.340358271865
8288,8036.340358271865
8272,8036.340358271865
8228,8036.340358271865
8204,8036.340358271865
7924,8036.340358271865
6830,7145.7861111111115
6270,5970.048739495798
6018,5970.048739495798
3020,2257.645535105658
2262,2257.645535105658
2240,2257.645535105658
2113,2257.645535105658
1409,1458.1170610211707
1403,1458.1170610211707
1050,857.2809364548496
8286,8036.340358271865
8261,8036.340358271865
8244,8036.340358271865
8210,8036.340358271865
8204,8036.340358271865
7941,8036.340358271865
7924,8036.340358271865
935,857.2809364548496
7734,8036.340358271865
7491,7145.7861111111115
7440,7145.7861111111115
7131,7145.7861111111115
6262,5970.048739495798
6030,5970.048739495798
3015,2257.645535105658
2315,2257.645535105658
2225,2257.645535105658
2157,2257.645535105658
855,857.2809364548496
840,857.2809364548496
2075,2257.645535105658
2036,2257.645535105658
2035,2257.645535105658
2005,2257.645535105658
1620,1458.1170610211707
1535,1458.1170610211707
1418,1458.1170610211707
1416,1458.1170610211707
1415,1458.1170610211707
1407,1458.1170610211707
1404,1458.1170610211707
1400,1458.1170610211707
985,857.2809364548496
975,857.2809364548496
970,857.2809364548496
965,857.2809364548496
905,857.2809364548496
900,857.2809364548496
762,857.2809364548496
751,857.2809364548496
715,857.2809364548496
685,857.2809364548496
670,857.2809364548496
640,857.2809364548496
405,299.8009675190048
375,299.8009675190048
288,299.8009675190048
140,299.8009675190048
155,299.8009675190048
345,299.8009675190048
440,299.8009675190048
505,299.8009675190048
635,857.2809364548496
915,857.2809364548496
2235,2257.645535105658
4975,5323.346609257266
45,299.8009675190048
130,299.8009675190048
215,299.8009675190048
175,299.8009675190048
300,299.8009675190048
405,299.8009675190048
447,299.8009675190048
535,299.8009675190048
610,857.2809364548496
765,857.2809364548496
845,857.2809364548496
890,857.2809364548496
675,857.2809364548496
965,857.2809364548496
1401,1458.1170610211707
1420,1458.1170610211707
2070,2257.645535105658
2050,2257.645535105658
2085,2257.645535105658
2120,2257.645535105658
2230,2257.645535105658
1550,1458.1170610211707
2300,2257.645535105658
3005,2257.645535105658
6020,5970.048739495798
6122,5970.048739495798
2240,2257.645535105658
7732,8036.340358271865
7870,8036.340358271865
7952,8036.340358271865
7895,8036.340358271865
7874,8036.340358271865
8316,8036.340358271865
8324,8036.340358271865
8255,8036.340358271865
7977,8036.340358271865
7858,8036.340358271865
7720,8036.340358271865
6732,7145.7861111111115
6093,5970.048739495798
3020,2257.645535105658
3005,2257.645535105658
6018,5970.048739495798
2260,2257.645535105658
2038,2257.645535105658
330,299.8009675190048
288,299.8009675190048
11,299.8009675190048
1413,1458.1170610211707
1410,1458.1170610211707
1040,857.2809364548496
990,857.2809364548496
8328,8036.340358271865
8322,8036.340358271865
8308,8036.340358271865
7826,8036.340358271865
900,857.2809364548496
1010,857.2809364548496
7264,7145.7861111111115
1016,857.2809364548496
1415,1458.1170610211707
6030,5970.048739495798
1550,1458.1170610211707
8319,8036.340358271865
8316,8036.340358271865
8286,8036.340358271865
8280,8036.340358271865
7863,8036.340358271865
7858,8036.340358271865
7845,8036.340358271865
7830,8036.340358271865
7740,8036.340358271865
7440,7145.7861111111115
7131,7145.7861111111115
7121,7145.7861111111115
6734,7145.7861111111115
6270,5970.048739495798
6018,5970.048739495798
4975,5323.346609257266
3020,2257.645535105658
2270,2257.645535105658
2178,2257.645535105658
2180,2257.645535105658
2180,2257.645535105658
2180,2257.645535105658
2157,2257.645535105658
2140,2257.645535105658
2125,2257.645535105658
2321,2257.645535105658
3020,2257.645535105658
2045,2257.645535105658
2050,2257.645535105658
2035,2257.645535105658
2080,2257.645535105658
2093,2257.645535105658
2110,2257.645535105658
2005,2257.645535105658
2158,2257.645535105658
1690,1458.1170610211707
2300,2257.645535105658
2235,2257.645535105658
1653,1458.1170610211707
1650,1458.1170610211707
2225,2257.645535105658
1606,1458.1170610211707
1535,1458.1170610211707
2315,2257.645535105658
2147,2257.645535105658
1418,1458.1170610211707
1416,1458.1170610211707
2252,2257.645535105658
7260,7145.7861111111115
7262,7145.7861111111115
1414,1458.1170610211707
6093,5970.048739495798
1413,1458.1170610211707
2045,2257.645535105658
1407,1458.1170610211707
1405,1458.1170610211707
2258,2257.645535105658
1403,1458.1170610211707
1402,1458.1170610211707
6732,7145.7861111111115
1099,857.2809364548496
6005,5970.048739495798
985,857.2809364548496
975,857.2809364548496
945,857.2809364548496
940,857.2809364548496
930,857.2809364548496
920,857.2809364548496
915,857.2809364548496
913,857.2809364548496
913,857.2809364548496
910,857.2809364548496
900,857.2809364548496
880,857.2809364548496
7738,8036.340358271865
855,857.2809364548496
7833,8036.340358271865
838,857.2809364548496
751,857.2809364548496
745,857.2809364548496
735,857.2809364548496
735,857.2809364548496
640,857.2809364548496
615,857.2809364548496
615,857.2809364548496
591,857.2809364548496
575,299.8009675190048
541,299.8009675190048
505,299.8009675190048
500,299.8009675190048
455,299.8009675190048
440,299.8009675190048
375,299.8009675190048
375,299.8009675190048
345,299.8009675190048
330,299.8009675190048
8302,8036.340358271865
195,299.8009675190048
8312,8036.340358271865
190,299.8009675190048
171,299.8009675190048
136,299.8009675190048
120,299.8009675190048
90,299.8009675190048
45,299.8009675190048
35,299.8009675190048
8266,8036.340358271865
11,299.8009675190048
25,299.8009675190048
170,299.8009675190048
8324,8036.340358271865
8298,8036.340358271865
420,299.8009675190048
500,299.8009675190048
515,299.8009675190048
560,299.8009675190048
685,857.2809364548496
7903,8036.340358271865
1010,857.2809364548496
605,857.2809364548496
670,857.2809364548496
447,299.8009675190048
945,857.2809364548496
985,857.2809364548496
1403,1458.1170610211707
1412,1458.1170610211707
1417,1458.1170610211707
1418,1458.1170610211707
2093,2257.645535105658
2110,2257.645535105658
2158,2257.645535105658
2185,2257.645535105658
8314,8036.340358271865
8298,8036.340358271865
8294,8036.340358271865
8294,8036.340358271865
8286,8036.340358271865
8272,8036.340358271865
8261,8036.340358271865
8250,8036.340358271865
8246,8036.340358271865
7964,8036.340358271865
7845,8036.340358271865
7837,8036.340358271865
7833,8036.340358271865
7826,8036.340358271865
7740,8036.340358271865
7730,8036.340358271865
7518,7145.7861111111115
7510,7145.7861111111115
7491,7145.7861111111115
7124,7145.7861111111115
6830,7145.7861111111115
6732,7145.7861111111115
6698,7145.7861111111115
6122,5970.048739495798
6030,5970.048739495798
6025,5970.048739495798
3030,2257.645535105658
3010,2257.645535105658
2315,2257.645535105658
2230,2257.645535105658
2225,2257.645535105658
2215,2257.645535105658
2140,2257.645535105658
2110,2257.645535105658
2100,2257.645535105658
2070,2257.645535105658
2065,2257.645535105658
2042,2257.645535105658
2035,2257.645535105658
2000,2257.645535105658
1674,1458.1170610211707
1525,1458.1170610211707
1417,1458.1170610211707
1416,1458.1170610211707
1416,1458.1170610211707
1409,1458.1170610211707
1405,1458.1170610211707
1405,1458.1170610211707
1404,1458.1170610211707
1403,1458.1170610211707
1402,1458.1170610211707
995,857.2809364548496
975,857.2809364548496
970,857.2809364548496
935,857.2809364548496
925,857.2809364548496
890,857.2809364548496
880,857.2809364548496
875,857.2809364548496
875,857.2809364548496
847,857.2809364548496
758,857.2809364548496
735,857.2809364548496
695,857.2809364548496
685,857.2809364548496
635,857.2809364548496
575,299.8009675190048
575,299.8009675190048
575,299.8009675190048
525,299.8009675190048
525,299.8009675190048
455,299.8009675190048
447,299.8009675190048
440,299.8009675190048
405,299.8009675190048
375,299.8009675190048
330,299.8009675190048
300,299.8009675190048
270,299.8009675190048
171,299.8009675190048
155,299.8009675190048
35,299.8009675190048
20,299.8009675190048
11,299.8009675190048
11,299.8009675190048
10,299.8009675190048
166,299.8009675190048
410,299.8009675190048
6005,5970.048739495798
6020,5970.048739495798
7725,8036.340358271865
7732,8036.340358271865
7839,8036.340358271865
7941,8036.340358271865
1409,1458.1170610211707
1407,1458.1170610211707
1405,1458.1170610211707
1404,1458.1170610211707
1402,1458.1170610211707
1400,1458.1170610211707
1085,857.2809364548496
1010,857.2809364548496
990,857.2809364548496
970,857.2809364548496
960,857.2809364548496
950,857.2809364548496
945,857.2809364548496
940,857.2809364548496
935,857.2809364548496
925,857.2809364548496
920,857.2809364548496
915,857.2809364548496
913,857.2809364548496
855,857.2809364548496
830,857.2809364548496
695,857.2809364548496
560,299.8009675190048
555,299.8009675190048
555,299.8009675190048
535,299.8009675190048
535,299.8009675190048
500,299.8009675190048
447,299.8009675190048
440,299.8009675190048
438,299.8009675190048
345,299.8009675190048
340,299.8009675190048
300,299.8009675190048
215,299.8009675190048
195,299.8009675190048
195,299.8009675190048
174,299.8009675190048
174,299.8009675190048
170,299.8009675190048
168,299.8009675190048
140,299.8009675190048
125,299.8009675190048
120,299.8009675190048
45,299.8009675190048
25,299.8009675190048
11,299.8009675190048
90,299.8009675190048
130,299.8009675190048
325,299.8009675190048
695,857.2809364548496
865,857.2809364548496
880,857.2809364548496
900,857.2809364548496
915,857.2809364548496
965,857.2809364548496
975,857.2809364548496
1405,1458.1170610211707
1620,1458.1170610211707
2230,2257.645535105658
7030,7145.7861111111115
2262,2257.645535105658
7880,8036.340358271865
7839,8036.340358271865
7830,8036.340358271865
7740,8036.340358271865
7734,8036.340358271865
7440,7145.7861111111115
7262,7145.7861111111115
7260,7145.7861111111115
7045,7145.7861111111115
6936,7145.7861111111115
6093,5970.048739495798
6025,5970.048739495798
6025,5970.048739495798
6005,5970.048739495798
4975,5323.346609257266
3030,2257.645535105658
3020,2257.645535105658
3015,2257.645535105658
3005,2257.645535105658
2320,2257.645535105658
2315,2257.645535105658
2258,2257.645535105658
2256,2257.645535105658
2180,2257.645535105658
2157,2257.645535105658
2144,2257.645535105658
2100,2257.645535105658
2070,2257.645535105658
2065,2257.645535105658
2065,2257.645535105658
2053,2257.645535105658
2045,2257.645535105658
2040,2257.645535105658
2035,2257.645535105658
1690,1458.1170610211707
1674,1458.1170610211707
1653,1458.1170610211707
1650,1458.1170610211707
1607,1458.1170610211707
1606,1458.1170610211707
1418,1458.1170610211707
1417,1458.1170610211707
1417,1458.1170610211707
1416,1458.1170610211707
555,299.8009675190048
525,299.8009675190048
515,299.8009675190048
500,299.8009675190048
447,299.8009675190048
447,299.8009675190048
440,299.8009675190048
437,299.8009675190048
340,299.8009675190048
330,299.8009675190048
305,299.8009675190048
295,299.8009675190048
195,299.8009675190048
166,299.8009675190048
155,299.8009675190048
55,299.8009675190048
25,299.8009675190048
20,299.8009675190048
35,299.8009675190048
90,299.8009675190048
174,299.8009675190048
403,299.8009675190048
675,857.2809364548496
695,857.2809364548496
875,857.2809364548496
999,857.2809364548496
1400,1458.1170610211707
1402,1458.1170610211707
1409,1458.1170610211707
1416,1458.1170610211707
1650,1458.1170610211707
2036,2257.645535105658
2230,2257.645535105658
2240,2257.645535105658
2256,2257.645535105658
5021,5323.346609257266
5120,5323.346609257266
5215,5323.346609257266
5395,5323.346609257266
5490,5323.346609257266
5560,5323.346609257266
5625,5323.346609257266
5645,5323.346609257266
5765,5970.048739495798
5870,5970.048739495798
6005,5970.048739495798
5795,5970.048739495798
6030,5970.048739495798
6124,5970.048739495798
7481,7145.7861111111115
7518,7145.7861111111115
7736,8036.340358271865
7936,8036.340358271865
7924,8036.340358271865
7880,8036.340358271865
7870,8036.340358271865
7863,8036.340358271865
7858,8036.340358271865
7839,8036.340358271865
7837,8036.340358271865
7833,8036.340358271865
7738,8036.340358271865
7734,8036.340358271865
7732,8036.340358271865
7699,8036.340358271865
7486,7145.7861111111115
7481,7145.7861111111115
7480,7145.7861111111115
7440,7145.7861111111115
7262,7145.7861111111115
7121,7145.7861111111115
7036,7145.7861111111115
